# FlightSim configuration file
# (c)2016-2021 by A. Menu

# ============================================================================
# Flight Instruments Panel
# ----------------------------------------------------------------------------
# Géométrie du panneau d'instruments QFI définie par la position du CSG et les
# dimensions en pixels.
# Jusqu'à 4 panneaux sont supportés (FlightSim v0.4 ou +).
#
# Les champs 'margin_x' et 'margin_y' sont optionnels (default 0).  Ces marges
# gauche et haute permettent de décaler tous les QFI sans modification de leur
# géométrie propre.
# ----------------------------------------------------------------------------
# 0         1  2  3      4       5         6
# QFIPANEL; x; y; width; height; margin_x; margin_y
# ----------------------------------------------------------------------------

# MBP Desktop (devel)
QFIPANEL;    0;    0;  1600;  940
#QFIPANEL;  200;  200;  1024;  730
QFIPANEL;  200;  200;  1280; 768

# Cellule SA316B
#QFIPANEL;  0;  0;  1160;  720
#QFIPANEL;  0;  1051;  1280;  1024

# Beetronics 8VG3 (4:3 - 1024 x 768)
#QFIPANEL;  0; 1080; 1024; 730

# Beetronics 9TF4 (16:9 ? - 1280 x 768)
#QFIPANEL;  0; 1000; 1280; 768

#QFIPANEL;  0; 1070; 1346; 756;   23;   8

# ============================================================================
# Panel Background
# ----------------------------------------------------------------------------
# Couleur de fond des panneaux d'instruments (FlightSim v0.4 ou +)
# note: le fond est transparent par défaut
# Les proportions r,g, et b sont spécifiées en décimal.
# ----------------------------------------------------------------------------
# 0              1  2  3
# QFIBACKGROUND; r; g; b
# ----------------------------------------------------------------------------

QFIBACKGROUND; 18; 52; 86	; pour test, équ. à #123456
#QFIBACKGROUND; 255; 255; 255

# ============================================================================
# Flight Instruments
# ----------------------------------------------------------------------------
# Chaque QFI  est associé à un numéro de module  qui détermine son emplacement
# théorique sur le panneau ; la géométrie réelle est donnée par les 4 derniers
# champs. Un numéro de module n'est pas partageable.
# La classe de l'instrument doit être une classe fille de QamFlightInstrument.
#
# Le 'module_id' détermine le panneau de destination (FlightSim v0.4 ou +) :
# - panneau principal :  1..19
# - panneau n°2       : 20..29
# - panneau n°3       : 30..39
# - panneau n°4       : 40..49
#
# Le numéro de module  est celui à utiliser  comme champ 'instrument_id'  pour
# les connexions de type RREF_QFI, ANA_QFI, TOR_QFI et QFI_TOR.
#
# Le champ 7 est optionnel,  il permet de spécifier un pourcentage  minimum de
# luminosité pour l'instrument (à partir de FlightSim v0.5)
# ----------------------------------------------------------------------------
# 0    1          2                    3  4  5      6       7
# QFI; module_id; class_of_instrument; x; y; width; height; minBrightness
# ----------------------------------------------------------------------------

QFI; 1;QamAltimeter              	;   20;   20;  360;  360
QFI; 2;QamVerticalSpeedIndicator 	;  420;   20;  360;  360
QFI; 3;QamArtificialHorizon      	;  820;   20;  360;  360
QFI; 4;QamAirSpeedIndicator      	; 1220;   20;  360;  360
QFI; 5;QamOmniBearingIndicator      	;   20;  420;  360;  360
QFI; 6;QamChronograph            	;  420;  420;  360;  360
QFI; 7;QamDirectionalGyro        	;  820;  420;  360;  360
QFI; 8;QamCollectivePitchIndicator  	; 1220;	 420;  360;  360
QFI;11;QamTurnCoordinator        	;  820;  820;  360;  100

#QFI;21;QamFuelGauge			;   10;   10;  280;  280
#QFI;22;QamThermometer			;  734;   10;  280;  280
#QFI;23;QamVoltmeter			;   10;  440;  280;  280
#QFI;24;QamOilGauge			;  734;  440;  280;  280
#QFI;25;QamTachymeter             	;  272;  125;  480;  480

# version Beetronics 9TF4 (res. 1280 x 768)

QFI;21;QamFuelGauge              ;   35;   20;  330;  330
QFI;22;QamThermometer            ;  925;   20;  330;  330
QFI;23;QamVoltmeter              ;   35;  415;  330;  330
QFI;24;QamOilGauge               ;  925;  415;  330;  330
QFI;25;QamTachymeter             ;  390;  125;  510;  510

# ============================================================================
# QFI global font pointsize scale factor
# ----------------------------------------------------------------------------
# Coefficient multiplicateur à appliquer pour la taille des fontes d'affichage
# de texte des QamFlightInstruments (FlightSim v0.41 ou +)
# ----------------------------------------------------------------------------
# 0             1
# QFIFONTSCALE; scale
# ----------------------------------------------------------------------------

#QFIFONTSCALE; 0.8

# ============================================================================
# X-Plane host
# ----------------------------------------------------------------------------
# Adresse IP du poste simulateur X-Plane
# avec son port de réception et son port utilisé pour l'émission
# rref_req_period est l'intervalle de temps (en ms) entre deux requètes RREF
# ce champ est optionnel, il vaut 0 par défaut (à partir de v0.43)
# ----------------------------------------------------------------------------
# 0       1           2              3              4
# XPLANE; ip_address; udp_recv_port; udp_send_port; rref_req_period
# ----------------------------------------------------------------------------

#XPLANE;localhost;49000;49001
#XPLANE;192.168.1.26;49000;49001
XPLANE;192.168.1.95;49000;49001;250

# ============================================================================
# Modbus over IP Slave List
# ----------------------------------------------------------------------------
# 0           1
# MODIPSLAVE; map_file
# ----------------------------------------------------------------------------

MODIPSLAVE;llf_fs_slave.csv
#MODIPSLAVE;llf_fs_slave2.csv

# ============================================================================
# Modbus Inputs to 'X-Plane DREF' and 'qfi direct links' sampling period (ms)
